Year,ES,PT,FR,BE,LU,NL,DE,DK,CZ,PL,SK,CH,AT,IT,SI,HU,RO,HR,BA,ME,RS,BG,MK,GR,AL,EE,FI,LT,LV,NO,SE,UK,IE
1939,15.48,16.79,12.91,12.36,11.61,12.05,10.43,9.88,10.55,10.54,10.76,10.15,10.35,15.87,11.65,11.89,12.68,13.35,13.36,13.89,12.5,14.64,14.86,17.72,15.4,8.3,3.93,9.49,8.97,5.27,5.39,11.23,11.71
1940,15.38,16.85,12.44,11.61,11.01,11.71,10.55,10.01,10.39,10.24,10.91,10.73,10.43,15.62,11.61,11.45,12.33,13.16,13.28,14,12.75,14.49,14.68,17.93,15.58,7.75,3.48,9.01,8.41,4.53,4.94,10.86,11.43
1941,15.44,16.98,12.62,11.21,10.89,11.32,10.46,9.84,10.19,10.55,10.53,10.51,10.57,15.55,11.64,11.34,12.4,12.91,13.05,14.01,12.37,14.14,14.58,17.62,15.36,8.18,3.18,9.48,9.05,5.3,5.42,10.98,11.67
1942,15.25,16.69,12.08,11.25,10.64,11.13,9.92,9.5,9.9,9.81,10.18,9.41,9.47,15.4,10.59,11.23,11.32,12.69,13.04,13.92,12.12,13.93,13.76,17.54,15.15,7.55,2.74,8.53,8.29,4.89,5.06,10.45,11.15
1943,15.2,16.54,12.45,11.81,10.94,11.62,10.54,10.05,10.62,10.82,10.65,10.82,10.86,15.47,11.7,11.47,12.05,12.94,13.17,13.85,12.24,14.12,14.52,17.75,15.48,7.96,2.54,9.44,8.92,5.46,5.45,10.92,11.35
1944,15.99,16.69,12.38,11.54,10.97,11.53,10.41,9.46,9.93,10.29,10.45,10.39,10.5,15.53,11.64,11.64,12.44,13.29,13.51,14.28,12.37,14.36,14.99,18.05,15.72,7.57,2.32,9.09,8.54,4.7,4.71,10.67,11.09
1945,15.78,16.58,12.07,11.15,10.64,11.41,10.31,9.99,10.32,10.49,11.07,10.89,10.88,15.71,12.01,11.98,12.61,13.27,13.23,14.1,12.64,14.21,14.58,17.77,15.39,7.66,2.61,9,8.38,5.08,4.88,10.88,11.18
1946,15.25,16.31,12.36,11.55,10.92,11.38,10.35,9.85,10.74,11.01,11.1,10.76,11.08,15.68,12.23,11.64,13.1,13.44,13.53,14.32,12.99,14.87,15.46,18.3,15.95,7.23,2.41,8.96,8.16,4.61,4.65,10.4,11.06
1947,15.02,16.78,12.4,11.7,10.91,11.83,10.39,9.67,10.18,10.49,10.8,10.48,10.54,15.53,11.61,11.98,12.26,12.9,13.11,13.78,12.42,14.42,14.51,17.8,15.22,7.34,2.39,8.97,8.19,4.67,4.51,11,11.23
1948,15.33,16.47,12.28,11.13,10.65,11.25,10.38,9.57,10.25,10.29,10.92,10.63,10.83,15.9,11.89,11.94,12.65,13.24,13.24,14.15,12.81,14.82,15.17,18.18,15.71,7.35,2.77,8.78,8.22,4.84,4.97,10.87,11.22
1949,15.46,16.76,12.4,11.68,10.91,11.81,10.45,9.83,10.36,10.65,10.62,10.82,10.85,15.81,11.81,11.87,12.44,13.35,13.45,14.29,12.33,14.17,14.7,17.74,15.59,7.87,2.88,9.21,8.66,5.37,5.39,10.88,11.43
1950,15.51,16.54,12.52,11.25,10.83,11.29,10.48,9.97,10.33,10.56,10.38,10.89,10.61,15.67,11.66,11.2,12.13,13.03,12.83,13.69,12.32,14.13,14.65,17.71,15.26,7.18,3.06,8.86,8.07,4.88,5.45,10.96,11.34
1951,15.6,17.12,12.33,11.31,11.01,11.18,10.13,9.22,10.2,10.24,10.32,10.44,10.47,15.72,11.55,11.52,12.1,13.36,13.6,14.07,12.37,14.21,14.68,17.89,15.69,6.47,2.07,8.41,7.47,4.24,4.02,10.68,11.24
1952,15.47,16.86,12.27,11.27,10.6,11.29,9.68,8.97,9.38,9.62,10.28,9.79,9.85,15.58,11,11.58,12.16,13.09,13.04,13.88,12.52,14.22,14.74,17.73,15.47,6.71,2.21,8.22,7.51,3.43,3.82,10.13,10.78
1953,15.07,16.56,12.14,11.54,10.81,11.52,10.22,9.9,10.29,10.65,11.01,10.36,10.58,15.68,11.77,11.72,12.68,13.56,13.4,14.56,12.94,14.81,15.44,18.36,16.16,7.9,3.09,9.11,8.65,4.46,4.38,10.42,11.27
1954,15.55,16.74,12.59,11.9,11.52,11.75,10.49,9.73,10.38,10.6,10.93,10.41,10.7,15.77,11.83,12.01,12.93,13.21,13.4,14.17,12.83,14.56,14.59,17.94,15.48,7.27,2.56,8.79,7.97,3.85,4.29,10.47,11.32
1955,15.93,16.99,12.99,11.73,11.33,11.55,10.77,9.6,10.53,10.83,10.89,10.67,10.86,16.26,11.81,12.03,12.9,13.65,13.92,14.75,12.65,14.56,14.91,18.13,15.88,6.98,1.67,9.21,8.38,4.04,3.86,10.95,11.22
1956,15.09,16.49,12.35,11.53,10.84,11.43,10.43,9.64,10.04,10.73,10.87,10.6,10.57,15.74,11.62,11.86,11.97,13.31,13.37,14.33,12.73,14.62,14.71,17.96,15.55,7.95,3.43,9.41,8.75,4.53,4.74,10.65,11.02
1957,15.12,16.38,11.92,10.63,10.17,10.57,9.92,9.31,10.32,10.62,10.65,10.33,10.68,15.29,11.71,11.07,12.73,12.9,12.97,13.72,12.52,14.66,14.8,17.62,15.24,7.56,2.78,9.02,8.39,5.13,5.23,10.65,11.25
1958,15.77,16.91,12.54,11.32,10.75,11.6,10.4,9.63,10.6,10.55,11.15,10.23,10.38,15.81,11.84,12.8,12.7,13.63,13.83,14.54,13.26,14.67,14.62,17.93,15.74,7.01,2.27,8.66,7.94,4.14,4.21,10.67,11.32
1959,15.69,16.49,12.75,11.93,11.37,11.86,10.73,9.97,10.32,11.03,11.48,10.55,10.37,15.85,11.65,12.94,12.55,13.59,13.33,13.89,12.96,14.45,14.83,17.83,15.34,7.78,2.53,9.63,8.71,4.38,4.56,10.61,11.24
1960,15.58,16.89,12.54,11.9,11.07,11.93,10.49,9.84,10.11,10.53,10.7,10.82,10.74,15.49,11.83,11.19,12.18,13.11,13.03,14.08,12.37,13.88,14.44,17.53,15.23,7.57,2.46,9.2,8.61,4.92,4.72,10.88,11.29
1961,15.06,16.24,12.54,11.51,11.09,11.48,10.83,10.13,10.45,10.81,11.03,11.04,10.96,15.63,12.03,11.65,12.24,13.15,13.12,14.15,12.42,14.12,14.4,17.47,15.12,8.51,3.74,9.85,9.36,5.67,5.89,11.06,11.31
1962,15.42,16.58,12.43,12.17,11.54,11.48,10.44,9.85,10.14,10.12,10.52,10.22,10.13,15.78,11.32,11.42,11.99,13.27,13.35,14.2,12.25,14.19,14.9,17.73,15.3,7.22,2.46,8.63,7.97,4.77,4.67,10.52,11.27
1963,14.98,16.18,12.02,10.92,10.51,11.27,9.96,9.42,9.87,9.93,10.6,9.86,10.04,15.44,11.24,11.45,12.25,12.81,13.2,13.92,12.46,14.56,14.86,17.81,15.35,6.29,1.69,8.34,7.43,4.36,4.08,10.58,11.33
1964,15.35,16.48,11.82,11.15,10.29,11.24,9.79,9.44,9.19,9.71,9.92,9.8,9.62,14.97,10.83,10.96,11.56,12.63,12.72,13.63,11.76,13.61,14.03,17.36,14.83,6.95,2.96,8.21,7.66,4.66,4.7,10.48,11.09
1965,15.36,16.3,11.65,10.69,9.99,10.87,9.48,8.86,9.42,9.7,9.99,9.95,9.83,14.96,10.95,10.71,11.77,12.47,12.59,13.57,11.9,13.85,14.23,17.32,14.98,7.28,2.63,8.5,8.01,4.85,4.81,10.2,11.21
1966,15.55,16.78,12.14,10.98,10.42,10.89,9.65,8.92,9.62,9.28,9.94,10.53,10.33,15.46,11.46,11.32,11.94,13.06,13.17,13.79,12.18,14.04,14.69,17.58,15.27,5.72,1.65,7.38,6.5,4.16,4.11,10.53,11.13
1967,14.95,16.72,11.76,10.97,10.27,11.1,9.5,8.87,9.34,9.46,9.72,9.8,9.87,15.18,11.04,10.85,11.83,12.92,12.89,13.89,12.03,13.85,14.74,17.57,15.56,6.47,2.14,7.69,7.13,4.64,4.37,10.64,10.88
1968,15.3,16.51,12.21,11.64,10.92,11.44,9.96,9.3,10.05,9.93,10.41,9.85,9.72,15.28,10.95,11.08,12.11,12.89,12.79,13.68,12.23,13.77,14.11,17.39,15.06,6.57,2.03,8.2,7.47,3.5,3.57,10.59,11.08
1969,15.1,16.76,11.93,11.24,10.47,11.24,10.06,9.53,9.8,10.29,10.66,9.91,9.82,14.89,10.75,11.39,12.16,12.5,12.78,13.42,12.23,13.84,14.23,17.44,14.85,7.26,2.52,8.78,8.12,4.04,4.26,10.42,10.76
1970,15.35,17.34,12.37,11.53,11.02,11.06,10.02,9.29,9.98,10.14,10.37,10.41,10.45,15.49,11.51,11.9,12.19,13.52,13.1,13.79,12.43,14.04,14.59,17.46,15.3,6.92,2.08,8.4,7.71,4.08,3.96,10.44,11.27
1971,15.11,16.59,11.94,10.78,10.27,10.63,9.71,8.95,9.5,9.55,9.99,9.99,10.09,15.36,11.2,11.61,12.2,13.07,12.69,13.27,12.3,14.03,13.99,17.36,14.71,6.76,2.07,8.04,7.58,4.49,4.2,10.51,10.96
1972,15.08,16.74,12.7,11.79,11.07,11.38,9.56,9,9.71,9.99,10.11,9.98,10.06,15.27,11.18,11.47,11.97,12.77,13.02,13.68,12.19,14.16,14.61,17.62,15.12,7.13,2.1,8.85,8.06,4.9,4.68,10.25,11.06
1973,15.21,16.37,11.76,10.92,10.18,10.9,9.41,9.09,9.5,9.8,9.7,9.93,9.95,14.96,11.01,10.69,11.61,12.62,12.79,13.34,11.82,13.72,14.14,17.33,14.76,6.69,2.44,8.29,7.56,4.7,4.37,10.36,11.13
1974,14.97,16.63,12.06,11.27,10.71,11.18,10,9.6,10.07,10.33,10.28,10.14,10.38,15.34,11.33,11.37,12.05,12.83,13.03,13.89,12.21,13.85,14.28,17.44,15.24,7.65,3.34,8.75,8.23,5.38,5.35,10.65,11.11
1975,14.86,16.78,12.23,11.29,10.66,11.13,9.69,8.63,9.11,9.33,9.99,9.49,9.42,15.4,10.99,11.67,11.74,13.11,12.66,13.52,12.55,13.89,13.74,17.36,14.57,5.91,1.9,7.44,6.64,4.07,3.68,10.19,11.24
1976,15.12,16.29,12.29,11.44,10.91,11.42,10.22,9.84,10.28,10.77,10.75,10.18,10.51,15.34,11.41,11.62,12.24,12.83,12.59,13.39,11.98,13.8,14.15,17.39,14.8,8.39,2.99,9.85,9.16,5.13,5.16,10.67,11.43
1977,16.01,17.24,12.84,11.91,11.35,12.06,10.86,10.24,10.45,10.84,11.07,10.85,10.72,15.88,11.61,11.66,12.39,13.44,12.84,13.76,12.62,14.38,14.65,17.38,15.23,7.64,2.3,9.41,8.58,4.79,4.97,10.95,11.4
1978,15.28,16.69,12.15,11.32,10.77,11.54,10.06,9.44,9.93,10.1,10.38,10.38,10.49,15.64,11.76,11.73,12.18,13.1,13.16,14.03,12.56,14.53,14.98,17.9,15.6,7.07,2.58,8.59,7.89,4.31,4.13,10.46,11.18
1979,15.39,16.78,12.1,11.38,10.74,11.3,10.05,9.36,10.43,10.55,10.65,10.57,10.77,15.37,11.83,11.66,12.73,13.17,13.22,14,12.68,14.52,14.86,18.04,15.53,7.67,2.24,9.34,8.7,4.15,4.24,10.3,11.05
1980,15.42,17.1,12.15,11.58,10.82,11.64,10.36,9.98,10.4,10.67,10.7,10.67,10.82,15.42,11.85,11.63,12.3,13.16,13.12,13.78,12.65,14.05,14.68,17.58,15.25,8.21,2.7,9.34,8.78,4.66,4.69,10.78,11.11
1981,15.43,16.96,12.6,11.93,11.28,11.31,10.39,9.67,10.19,10.29,10.94,10.52,10.59,15.74,12.05,11.73,12.32,13.49,13.51,14.19,12.84,14.67,14.51,17.74,15.32,7.83,3.76,9.09,8.53,4.48,5.18,10.72,11.21
1982,15.51,17.16,12.46,11.59,11.15,11.27,10.02,9.26,10.01,10.01,10.69,10.05,10.13,15.67,11.67,11.98,11.9,13.61,13.55,14.5,12.52,14.21,14.33,17.76,15.65,6.89,2.61,8.37,7.67,4.28,4.25,10.7,11.48
1983,15.04,16.75,12,11.41,10.8,11.57,10.31,9.65,10.05,9.88,10.53,9.88,10.02,15.19,11.32,11.44,12.14,12.97,13.32,13.59,12.41,14.4,14.27,17.45,15.03,7.01,2.17,8.3,7.7,4.44,4.3,10.33,11.15
1984,14.94,16.56,11.9,10.8,10.35,10.87,9.94,9.66,9.97,10.22,10.29,10.48,10.48,15.16,11.51,11.47,12.58,12.95,13.02,13.75,12.53,14.52,14.82,17.6,15.21,7.49,2.74,8.93,8.41,4.75,4.68,10.43,10.85
1985,15.24,16.74,12.39,11.46,10.76,11.1,9.97,9.46,10.44,10.3,10.68,10.8,10.81,15.37,11.78,11.16,12.1,12.85,12.91,13.79,12.19,13.83,14.32,17.44,14.87,7.19,3,8.59,7.93,4.33,4.71,10.81,11.25
1986,15.47,16.79,12.1,11.49,10.77,11.28,10.2,9.37,10.11,10.21,10.57,10.42,10.35,15.39,11.54,11.61,12.02,13.05,13.13,13.61,12.33,14.02,14.7,17.5,15.21,6.97,2.25,8.63,8.07,4.31,3.97,10.87,10.95
1987,15.72,16.94,12.12,11.34,10.72,10.95,10.02,9.15,10,10.02,10.42,10.81,10.61,15.5,11.65,11.9,12.35,13.23,13.13,13.52,12.42,14.55,14.14,17.59,14.86,7.33,3.03,8.44,7.97,3.85,4.22,10.45,10.97
1988,15.71,17.01,12.56,11.54,11.05,11.53,10.38,9.82,10.39,10.55,10.65,11.11,10.96,15.9,11.9,11.64,12.43,13.45,13.16,13.86,12.77,14.57,14.74,17.94,15.37,8.08,3.43,9.32,8.9,5.66,5.74,10.89,11.05
1989,15.68,16.79,12.51,11.59,11.04,11.88,10.41,9.82,10.3,10.26,10.95,10.91,10.62,15.86,11.78,12.06,12.48,13.32,13.75,14.43,12.64,14.75,14.99,18,15.93,7.14,2.38,8.69,7.94,4.41,4.11,10.77,11.28
1990,15.44,17.11,12.39,11.42,11.25,11.22,10.14,9.7,10.49,10.69,10.81,10.78,11.09,15.66,12.17,11.79,12.99,13.35,13.43,14.28,12.96,15.06,15.37,18.39,15.97,7.19,2.65,8.7,7.97,4.13,4.73,10.82,11.57
1991,15.68,17.11,12.55,11.8,11.28,11.64,10.23,9.84,10.1,10.47,10.46,10.46,10.6,15.71,11.76,11.81,12.91,13.45,13.63,13.87,12.66,14.74,14.89,17.87,15.4,7.92,3.11,9.37,8.85,5.37,5.22,10.79,11.47
1992,15.42,16.59,12.84,12.19,11.74,11.8,10.8,10.05,10.41,10.49,11.09,10.96,10.9,15.98,12.44,11.9,12.59,13.65,13.53,14.02,12.71,14.55,14.74,17.75,15.32,7.44,2.39,9.02,8.35,4.66,4.79,11.45,11.57
1993,15.08,16.57,12.44,11.6,11.15,11.7,10.9,9.9,11.04,10.97,11.12,10.37,10.98,16.1,12.2,11.71,13.07,13.7,13.85,14.79,13.3,15.25,15.25,18.36,16.04,7.55,2.37,9.44,8.76,4.87,4.69,11.21,11.41
1994,15.34,17.32,12.53,11.65,11.08,11.73,10.43,9.84,9.95,10.56,10.7,10.45,10.58,15.39,11.86,11.82,12.2,13.27,13.35,14.14,12.34,14.22,14.46,17.82,15.19,7.82,2.91,9.28,8.67,5.02,4.83,11.05,11.89
1995,15.55,17.3,12.77,12.19,11.43,12.22,10.92,10.1,10.56,10.65,10.74,10.78,10.91,16.25,12.02,11.77,12.73,13.41,13.37,14.29,12.93,14.92,14.3,18.21,15.42,7.37,2.97,8.83,8.29,4.64,4.61,11.53,11.86
1996,15.53,16.93,12.73,12.23,11.75,12.17,10.81,10.11,10.86,10.88,11.32,10.88,10.83,15.85,11.88,12.3,12.77,13.4,13.57,14.38,13.06,15.25,14.96,18.33,15.77,8.36,3.95,9.59,8.94,5.47,5.47,11,11.51
1997,15.81,17.18,13.19,12.36,12.12,12.23,11.22,10.36,10.96,11.2,11.73,10.69,11.03,15.85,11.99,12.6,13.04,13.73,13.75,14.51,13.31,15.03,15.01,18.17,15.66,8.45,3.12,9.92,9.39,5.46,5.6,11.85,11.99
1998,16.27,17.85,13.5,12.43,12.01,12.19,11.05,10.36,11.19,11.45,11.71,11.1,11.3,16.1,12.35,12.55,12.8,13.76,13.94,14.38,13.24,15.31,15.08,18.25,15.67,7.94,2.43,10.07,9.16,5.32,5.29,11.29,12.02
1999,16.08,17.57,13.06,12.06,11.51,11.99,10.78,10.22,10.27,10.93,10.91,10.84,10.77,15.92,11.93,11.86,12.89,13.45,13.57,14.49,13.1,15.07,15.49,18.52,16.08,8.12,3.48,9.61,8.98,4.63,5.03,11.24,11.72
2000,15.89,17.01,13.04,12.1,11.59,11.93,10.84,10.23,10.72,10.87,11.47,11.17,11.16,16.36,12.82,12.98,13.46,14.11,14.15,14.78,13.5,15.39,15.48,18.67,16.06,7.99,4.49,9.05,8.51,5.19,5.59,11.43,11.6
2001,16.28,17.39,13.33,12.39,12.11,12.14,11.41,10.26,11.12,11.37,11.84,11.07,11.31,16.89,12.35,12.66,13.73,14.21,14.46,14.98,13.6,15.61,15.57,18.81,16.3,8.25,3.65,9.95,9.31,5.09,5.21,11.37,11.76
2002,15.81,16.98,12.91,11.77,11.37,11.73,11.1,10.26,11,11.31,11.61,10.8,10.83,16.08,12,12.12,13.05,13.84,14.08,14.82,13.29,15.17,15.29,18.68,16.27,7.74,3.5,9.42,8.65,4.75,5.12,11.26,11.53
